Tanggal,Instansi,Keluhan,Keterangan
2018-03-01,Permohonan Informasi Dinas Perhubungan Kota Surabaya,6,Amdal lalin Balai Hinggil –Parkir Mlaku-Mlaku Nang Tunjungan
2018-03-01,Permohonan Informasi Bagian Administrasi Pemerintahan dan Otonomi Daerah Sekretariat Daerah Kota Surabaya,6,Ahli waris –pungutan RT/RW -PTSL
2018-03-01,Kelurahan Putat Gede Kota Surabaya,1,Kepemilikan tanah
2018-03-01,Lain-Lain,16,PLN –Jalan rusak –P2T –lain-lain
2018-03-01,Apresiasi warga,31,Respon cepat –pelayanan –lain-lain
2018-03-01,Saran,19,Penambahan staf di Kecamatan –Mlaku-Mlaku Nang Tunjungan di hari libur –lain-lain
2018-03-01,Permohonan Informasi Dinas Kebudayaan dan Pariwisata,40,Wisata perahu kalimas –pawai ogoh-ogoh –cara ikut serta Mlaku-Mlaku Nang Tunjungan –lain-lain
2018-03-01,Kelurahan Pacar Keling Kota Surabaya,1,N1 dan N4
2018-03-01,Permohonan Informasi Lain-Lain,32,SIM corner –Pajak kendaraan  –lain-lain
2018-03-01,Permohonan Informasi Dinas Sosial Kota Surabaya,6,Bedah rumah –Ambulance gratis
2018-03-01,Permohonan Informasi Dinas Kependudukan dan Pencatatan Sipil Kota Surabaya,32,KTP e- -Akte kematian –Akte kelahiran –lain-lain
2018-03-01,Permohonan Informasi Bagian Umum dan Protokol Sekretariat Daerah Kota Surabaya,7,Audiensi dengan Walikota –bantuan Sponsorship ke Walikota –mengundang Walikota Surabaya
2018-03-01,Kelurahan Dr. Soetomo Kota Surabaya,1,SKTM Bidikmisi
2018-03-01,Permohonan Informasi Dinas Tenaga Kerja Kota Surabaya,17,Kartu AK 1 –Bursa kerja –Perpanjangan IMTA
2018-03-01,Permohonan Informasi Dinas Komunikasi dan Informatika Kota Surabaya,21,BLC –Lomba Vlog KIM –website media center
2018-03-01,Permohonan Informasi Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu Kota Surabaya,15,SIUP dan TDP
2018-04-01,Kecamatan Jambangan Kota Surabaya,1,KTP el
2018-04-01,Kecamatan Rungkut Kota Surabaya,2,KTP el
2018-04-01,Kecamatan Gayungan Kota Surabaya,1,KTP el
2018-04-01,"Dinas Perumahan Rakyat dan Kawasan Permukiman, Cipta Karya dan Tata
Ruang Kota Surabaya",1,Pemasangan Papan Iklan
2018-04-01,"Dinas Penduduk, Pemberdayaan Perempuan dan Perlindungan Anak Kota
Surabaya",1,BPJS PBI
2018-04-01,Dinas Sosial Kota Surabaya,1,Operasi di Jarak
2018-04-01,Bakesbangpol dan Linmas Kota Surabaya,1,Pelayanan Linmas
2018-04-01,"Badan Perencanaan Pembangunan Kota
Surabaya",1,Musrenbangkel
2018-04-01,Kelurahan Petemon Kota Surabaya,2,Surat keterangan domisili
2018-04-01,Kecamatan Asemrowo Kota Surabaya,1,KTP el
2018-04-01,Kecamatan Wonokromo Kota Surabaya,2,KTP el
2018-04-01,Kecamatan Sukolilo Kota Surabaya,2,Permasalahan Pembangunan Arpakost –KTP el
2018-04-01,Dinas Perdagangan Kota Surabaya,1,Data pasar tradisional
2018-04-01,PDAM Surya Sembada Kota Surabaya,3,Air Mati –Pipa bocor
2018-04-01,Kecamatan Krembangan Kota Surabaya,2,KTP el
2018-04-01,Dinas Pengelolaan Bangunan dan Tanah Kota Surabaya,2,IPT -Rusunawa
2018-04-01,Dinas Kesehatan Kota Surabaya,2,Pelayanan Puskesmas –Perijinan kefarmasian
2018-04-01,Kecamatan Karangpilang Kota Surabaya,3,KTP el
2018-04-01,Kecamatan Gubeng Kota Surabaya,3,KTP el -Pelayanan
2018-04-01,Bagian Administrasi Pemerintahan dan Otonomi Daerah Sekretariat Daerah Kota Surabaya,4,Pungutan RT/RW  –Surat keterangan domisili –Pelayanan Kleurahan
2018-04-01,"Satuan Polisi Pamong Praja Kota
Surabaya",4,"PKL –Bangli –Penertiban tempat Prostitusi –Penertiban
aduan Burung Dara"
2018-04-01,Badan Pengelolaan Keuangan dan Pajak Daerah Kota Surabaya,6,PBB
2018-04-01,Dinas Perhubungan Kota Surabaya,7,Rambu Lalu Lintas  –Traffic  Light –lain-lain
2018-04-01,"Dinas Komunikasi dan Informatika  Kota
Surabaya",9,"website ssw.surabaya.go.id error - website
ehealth.surabaya.go.id error - website media center error"
2018-04-01,Dinas Kependudukan dan Pencatatan Sipil Kota Surabaya,10,KTP el –KK –lain-lain
2018-04-01,Dinas Kebersihan dan Ruang Terbuka Hijau Kota Surabaya,10,PJU Padam –Pembersihan sampah
2018-04-01,Kecamatan Kenjeran Kota Surabaya,1,KTP el
2018-04-01,Kecamatan Mulyorejo Kota Surabaya,2,KTP el
2018-04-01,Kelurahan Kejawan Putih Tambak Kota Surabaya,1,Pelayanan
2018-04-01,"Permohonan Informasi Dinas Pengelolaan Bangunan dan Tanah  Kota
Surabaya",4,IPT -Rusunawa
2018-04-01,Kelurahan Tanjungsari  Kota Surabaya,1,Pelayanan
2018-04-01,Permohonan Informasi Kecamatan Karangpilang Kota Surabaya,1,Pindah KK diharuskan Fotocopy surat rumah
2018-04-01,"Permohonan Informasi Satpol PP Kota
Surabaya",1,Dilarang  memancing di sungai kalimas
2018-04-01,"Permohonan Informasi Dinas Pengendalian Penduduk, Pemberdayaan Perempuan dan Perlindungan Anak Kota
Surabaya     Kota Surabaya",1,Pemenang Lomba Hari Anak Nasional
2018-04-01,"Permohonan Informasi Dinas
Perpustakaan dan Kearsipan Kota Surabaya",1,Buku skripsi di Perpustakaan umum
2018-04-01,Permohonan Informasi Dinas Sosial Kota Surabaya,1,Beasiswa
2018-04-01,Permohonan Informasi Dinas Kesehatan Kota Surabaya,1,Ijin PIRT
2018-04-01,"Karya dan Tata  Ruang  Kota Surabaya
Surabaya",,
2018-04-01,"Permohonan Informasi Dinas  Perumahan Rakyat dan Kawasan Permukiman, Cipta",2,IMB
2018-04-01,"Permohonan Informasi Dinas Pendidikan
Kota Surabaya",2,Hasil FLS2N
2018-04-01,"Permohonan Informasi Badan
Perencanaan Pembangunan Kota Surabaya",2,Musrenbangkel
2018-04-01,"Permohonan Informasi Bagian Administrasi Pemerintahan dan Otonomi Daerah Sekretariat Daerah Kota
Surabaya",3,Surat keterangan domsiili –Pungutan RT/RW  -PTSL
2018-04-01,Permohonan Informasi Bakesbangpol dan Linmas,3,Penelitian -lowongan
2018-04-01,"Permohonan Informasi Bagian Umum dan Protokol Sekretariat Daerah Kota
Surabaya",4,Mengundang Walikota Surabaya –Mengajukan proposal sponsor
2018-04-01,"Permohonan Informasi Dinas Ketahanan
Pangan dan Pertanian Kota Surabaya",4,Minggu Pertanian
2018-04-01,Permohonan Informasi Dinas Kebersihan dan Ruang Terbuka Hijau Kota Surabaya,5,Bank Sampah –lowongan DKP - bekerja sama menciptakan kota degan konsep Green City
2018-04-01,"Permohonan Informasi Badan
Pengelolaan Keuangan dan Pajak Daerah Kota Surabaya",7,PBB
2018-04-01,Permohonan Informasi Dinas Tenaga Kerja Kota Surabaya,9,Job Fair –Kartu Pencari Kerja - mengurus Pengesahan Wajib Lapor Ketenagakerjakan
2018-04-01,Permohonan Informasi Dinas Kebudayaan dan Pariwisata,10,Wisata Perahu Kalimas –Berpartisipasi di Mlaku-Mlaku Nang Tunjungan
2018-04-01,Permohonan Informasi Lain-Lain,16,Sim Corner
2018-04-01,"Permohonan Informasi Dinas Komunikasi
dan Informatika Kota Surabaya",17,BLC
2018-04-01,"Permohonan Informasi Dinas Penanaman Modal dan Pelayanan
Terpadu Satu Pintu Kota Surabaya",22,SIUP TDP
2018-04-01,"Permohonan Informasi Dinas
Kependudukan dan Pencatatan Sipil Kota Surabaya",29,KTP el –KK –Akte Kelahiran
2018-04-01,Permohonan Informasi Dinas Perhubungan Kota Surabaya,57,Suroboyo Bus
2018-04-01,Saran,21,Suroboyo Bus – Kebun Bibit Wonorejo di beri lapangan Basket –lain-lain
2018-04-01,Apresiasi Warga,19,Respon cepat –Perbaikan jalan –lain-lain
2018-04-01,Lain-Lain,7,"Penutupan jalan –Kejahatan –Keluhan Kabupaten Sidoarjo
–lain-lain"
2018-04-01,Kelurahan Asemrowo Kota Surabaya,1,Pelayanan
2018-04-01,Kelurahan Mulyorejo Kota Surabaya,1,Pelayanan
2018-04-01,"Dinas PU Bina Marga dan Pematusan
Kota Surabaya",20,Jalan ruask –Pengerukan Saluran –lain-lain
